Version 4
SHEET 1 4484 1248
WIRE 1280 0 1056 0
WIRE 3424 96 2928 96
WIRE 3424 112 2944 112
WIRE 3424 128 2960 128
WIRE 3520 128 3488 128
WIRE 1280 144 1056 144
WIRE 2928 192 2928 96
WIRE 2928 192 2912 192
WIRE 2976 192 2928 192
WIRE 2992 192 2976 192
WIRE 3008 192 2992 192
WIRE 3024 192 3008 192
WIRE 2928 208 2928 192
WIRE 3424 208 2928 208
WIRE 2944 224 2944 112
WIRE 3424 224 2944 224
WIRE 3424 240 2928 240
WIRE 3536 240 3488 240
WIRE 1408 272 1408 240
WIRE 368 288 320 288
WIRE 1280 288 1056 288
WIRE 1408 288 1408 272
WIRE 2976 320 2976 192
WIRE 3424 320 2976 320
WIRE 3520 320 3520 128
WIRE 3696 320 3520 320
WIRE 2832 336 2832 192
WIRE 2944 336 2944 224
WIRE 2944 336 2912 336
WIRE 3040 336 2944 336
WIRE 3056 336 3040 336
WIRE 3424 336 3056 336
WIRE 3424 352 2944 352
WIRE 3520 352 3488 352
WIRE 3536 352 3536 240
WIRE 3696 352 3536 352
WIRE 3792 352 3760 352
WIRE 320 368 320 288
WIRE 320 368 112 368
WIRE 592 368 416 368
WIRE 688 368 592 368
WIRE 3792 400 3792 352
WIRE 3952 400 3792 400
WIRE 112 416 112 368
WIRE 1280 432 1056 432
WIRE 2992 432 2992 192
WIRE 3424 432 2992 432
WIRE 3952 432 3792 432
WIRE 4048 432 4016 432
WIRE 320 448 320 368
WIRE 368 448 320 448
WIRE 2960 448 2960 128
WIRE 3424 448 2960 448
WIRE 3424 464 2976 464
WIRE 3536 464 3488 464
WIRE 592 480 592 448
WIRE 688 480 688 432
WIRE 2832 480 2832 336
WIRE 2832 480 2768 480
WIRE 2960 480 2960 448
WIRE 2960 480 2912 480
WIRE 2992 480 2960 480
WIRE 3520 480 3520 352
WIRE 3696 480 3520 480
WIRE 3536 512 3536 464
WIRE 3696 512 3536 512
WIRE 3792 512 3792 432
WIRE 3792 512 3760 512
WIRE 112 528 112 496
WIRE 240 528 240 496
WIRE 3008 544 3008 192
WIRE 3424 544 3008 544
WIRE 2992 560 2992 480
WIRE 3424 560 2992 560
WIRE 1280 576 1056 576
WIRE 3424 576 2960 576
WIRE 3520 576 3488 576
WIRE 4048 576 4048 432
WIRE 4128 576 4048 576
WIRE 4128 608 4048 608
WIRE 4208 608 4192 608
WIRE 2832 624 2832 480
WIRE 2928 624 2928 240
WIRE 2928 624 2912 624
WIRE 2976 624 2976 464
WIRE 2976 624 2928 624
WIRE 240 640 240 608
WIRE 3520 640 3520 576
WIRE 3696 640 3520 640
WIRE 3024 656 3024 192
WIRE 3424 656 3024 656
WIRE 1488 672 1472 672
WIRE 2928 672 2928 624
